449950,3,2.5,2170,4912,2,3
517500,3,1.5,1430,5200,1,4
435000,4,1.5,1510,6460,1,3
329999,3,1,1150,6908,1,3
950000,3,1.75,2150,4200,1,5
447000,3,1,1370,6001,1,5
699800,2,2.5,2380,6600,1,3
850000,3,1.75,1370,3850,1,5
316500,3,1.75,1600,14250,1,3
942500,5,3.5,3750,9612,1,4
1.31E+06,2,2.25,3950,3938,2,3
856600,4,2.25,2400,13430,1,4
405600,5,1.5,2830,4000,2.5,4
565000,4,2.5,2440,22594,2,3
400000,3,2.25,1190,1149,2,3
330000,3,2,1400,218252,1,3
374950,4,2.75,2730,4683,2,3
405300,3,2.75,2390,7939,1,5
560000,3,2.25,2060,31400,2,3
824000,4,2.25,2490,9864,1,4
260000,3,1.75,1100,10968,1,5
760000,4,2.5,2430,6099,1,5
405000,3,2.5,3170,12750,2,3
429900,4,2.5,2640,8625,2,3
341500,3,1.5,1130,7223,1,4
465250,5,2,1940,7642,1.5,3
450000,2,2,1100,3000,1.5,3
390000,3,1,1200,10800,1,4
420000,3,2.25,2000,8030,1,4
269950,3,2.5,1890,4838,2,3
493000,4,2,1910,2874,1,3
370000,4,2.5,2710,5880,2,3
2.25E+06,5,4.25,4860,9453,1.5,5
305000,3,1,1250,23680,1,5
400000,3,1.75,1590,8219,1.5,5
320000,3,1.5,1240,1221,2,3
715000,4,1,2000,4800,2,4
650000,6,2.75,3610,10003,1.5,4
218000,5,1.75,1930,8040,1,4
500000,2,1,1280,5400,1,3
460000,4,2,2090,40419,1,4
232500,3,1.5,1940,9887,1,4
408200,3,2.5,1800,5761,2,4
522000,3,1.75,1730,8400,1,4
675000,4,2.5,2810,11120,2,3
1.36E+06,4,3.5,3550,11000,1,3
249950,4,1,1330,7980,1.5,3
210000,2,1,750,34133,1,3
429950,4,1,1760,7216,1,3
737500,4,2.5,3200,36276,2,3
710000,4,2,1740,9000,1,5
470000,3,2.5,2100,4700,2,3
1.10E+06,4,3.5,4270,40097,1,4
650000,3,2,1340,2720,1.5,3
1.22E+06,4,2.5,3190,8684,1,5
422120,3,2.5,1630,4534,2,3
625000,5,2.5,2990,15085,2,3
385200,4,1,1550,7740,1.5,3
500000,3,2.25,1690,4964,2,3
308000,4,2.25,1960,12243,2,3
565000,3,2.75,2390,9966,1,5
581000,3,2.5,2600,4438,2,3
361000,3,2,1950,8698,1,3
345000,3,1,1250,7210,1,4
419000,2,2.25,1180,1253,2,3
347000,3,2.5,1680,4308,2,3
625000,4,2.25,2220,36085,2,3
2.40E+06,4,4.25,4890,15188,2,3
379000,3,3.25,2660,17852,2.5,3
310000,3,1.5,1150,3323,2,3
250000,2,2,1130,5500,1,4
682000,5,2.75,2760,5000,2,3
246500,3,2,1430,8919,1,3
325000,3,1,1490,57381,1.5,4
310950,4,2.5,2030,4997,2,3
1.10E+06,3,2,3010,5000,2,5
287500,3,1,1810,7200,1,4
431000,3,1,1810,7200,1,4
226000,3,1,970,5000,1,3
825000,3,1.75,2010,3090,1.5,5
175000,4,1,1300,6030,1.5,3
465750,3,1.5,1260,10350,1,3
659000,4,2.25,2610,24931,2,3
595000,3,1.75,1910,5753,1,3
350000,3,2.25,1780,16290,2,4
270000,4,2.25,1900,8600,1,4
662500,6,2.25,2450,25600,1,3
249900,3,1.75,1380,14000,1,4
324500,3,1.75,1920,11340,1,4
430000,2,1.75,1350,4003,1,3
419950,2,1.75,1350,4003,1,3
285000,4,1.75,2510,7440,1,4
332000,4,2.5,2470,7780,2,3
282000,4,1.75,1660,10725,1,3
320000,3,1,1340,5175,1,3
428750,3,1,1620,30736,1.5,4
330000,3,2.25,2300,35287,2,3
456500,4,3.5,2000,2309,3,3
352000,3,2.25,1640,11050,1,4
664000,4,2,1530,4080,1.5,4
628000,3,1.75,4000,11894,1,3
512000,3,1.75,1610,12555,1,3
254000,3,2,2070,9000,1,4
535800,4,2.5,1900,5790,2,3
287653,3,1,1050,16050,1,4
438000,3,2.5,1520,1304,2,3
450000,4,1.75,2390,23899,1,3
327000,5,2.75,2400,8050,2,3
370500,4,2.5,1790,6120,2,3
265000,3,2.5,1720,6271,2,3
450000,4,2.75,2980,13260,1,4
425000,3,1,1520,213444,1.5,5
166600,3,1.75,1150,8690,1,4
245000,1,0.75,380,15000,1,3
565000,3,1,910,5212,1,3
539900,3,1.75,1650,10150,1,3
910000,3,3.5,2480,3200,2,3
280000,4,2.5,2050,7416,2,3
275000,3,2.25,1420,8549,2,4
467000,3,2.5,3460,6590,2,3
457500,3,2.5,1500,4445,2,3
381156,2,1,1320,3090,1,4
289999,5,2.5,2180,8240,1,4
642450,3,1.75,1830,4160,1,3
469950,3,2.25,1620,8701,1,3
795000,3,2,2920,13650,1,5
785000,4,2.5,3300,10514,2,3
860000,3,2.25,3060,12095,2,3
1.10E+06,0,0,3064,4764,3.5,3
147500,3,1,1530,8498,1,3
390000,3,2,1910,11576,1,3
229000,3,1,1020,8100,1,3
185000,3,1,1150,8100,1,3
414900,3,1.5,1260,9570,1,3
200000,4,2,1920,4822,1,2
225000,4,2.25,1800,9350,1,3
720000,3,1.75,2040,4000,2,5
930000,4,2.5,2200,4000,2,5
1.27E+06,5,2.5,3200,17204,1,3
700000,5,3.25,2400,3118,2,4
466000,2,1.5,1140,1058,3,3
374000,3,1.5,1330,10640,1,3
480000,3,2.5,1940,10035,2,4
740000,3,2.5,3000,25341,2,3
1.01E+06,4,1,1820,5400,1.5,3
395000,4,2.5,2910,5000,2,3
340000,2,1,1090,6771,1,3
209000,3,2,1230,1340,2,3
431650,5,2.5,1710,7700,1.5,3
980000,5,2.5,3160,11470,1,4
660000,3,2.5,2680,28243,2,3
730000,4,2.25,2190,9009,2,4
291500,3,1.75,1260,9600,1,4
905000,4,3.5,2970,14486,2,3
800000,4,2.5,2570,50308,1.5,3
839900,4,3.5,3810,13592,1,3
200000,1,1.5,1010,1157,2,3
300000,3,2,1480,6698,1,4
530000,3,1.75,1250,6041,1.5,5
314950,3,2.25,1654,8479,2,3
255000,3,1.75,1410,9315,1,5
550000,5,2.75,2160,5720,1,5
435000,3,1,1400,4800,1,4
234000,3,1.75,1420,8738,1,4
615000,4,2.25,2500,10062,1,3
205000,3,2,1410,8384,1,3
384000,4,1.75,2100,7135,1,4
324000,3,2.5,1750,7208,2,3
645000,3,1.75,2070,5500,1,4
570000,3,3.25,1570,1777,2,3
324000,3,2.5,1920,5322,2,3
270000,2,1,1000,10320,1,3
290000,5,1.5,2120,7700,1.5,5
250000,3,2,1440,9220,1,3
342000,3,1.75,1660,16275,2,3
255000,3,1.5,1340,8450,1,4
800000,3,2.25,2380,11824,1,4
451000,3,1.75,1560,4049,1.5,3
990000,4,2.5,2780,10480,1,3
288400,4,2.5,1860,6687,1,4
420000,3,1.5,2390,4600,2,3
359000,2,2.75,1370,1140,2,3
390000,4,3,2570,262018,1,3
300000,3,2.5,1320,2614,2,3
545000,5,2.5,2520,7863,1,3
288349,3,1,1250,18616,1,4
299900,3,2.25,1560,35026,1,3
891000,4,2,2330,5000,1.5,5
1.20E+06,3,2,3660,22410,1,4
378000,4,2.5,2790,4650,2,3
299995,2,1,1060,7200,1,4
253000,3,2.5,2020,6564,1,3
350000,3,2.25,1580,47916,1,3
565000,4,3,2020,4300,1.5,3
315000,2,1,970,5665,1,4
570000,4,3,1490,6766,1.5,5
971000,5,3.5,4390,10140,2,3
915000,5,2.5,2750,5589,1.5,5
419000,4,1.5,2150,23568,1,4
260000,4,1.75,1810,7480,1,3
1.32E+06,3,3,2230,12968,2,3
369950,3,1,2430,10720,1,3
1.03E+06,3,2.5,3680,13384,2,3
435000,5,1,1410,6750,1.5,3
601000,3,1.75,1330,6743,1,3
460500,3,1,1490,10650,1,3
720000,3,2.5,2020,1159,3,3
851000,4,2.5,3130,13202,2,3
550000,4,3,2670,5000,2,3
700000,4,1,1980,4560,1.5,3
323000,3,1.75,2100,14850,1,4
345500,3,1,1350,8581,1,5
378000,4,1.5,2140,7920,1,3
650000,4,2,2208,5000,3,5
385000,3,2,1010,7380,1,3
425000,2,1,970,2970,1,3
210000,4,2,1520,6174,1.5,5
630000,4,2.5,2740,43101,2,3
335000,3,1.75,1570,7500,1,3
196500,3,1,1320,9000,1,3
582800,4,2.75,2550,7636,1,3
440000,3,1.75,1560,7207,1,3
752500,4,2.25,2360,8616,2,4
532500,3,1.75,1330,5000,2,4
265000,3,1,1070,9000,1,4
397500,3,1.25,1510,13737,1,4
524250,3,2.5,1710,3469,2,3
765000,4,2.75,2790,10819,2,3
648000,4,2.5,2620,5450,2,3
469500,5,2.5,2970,24759,1,4
237500,3,1.75,1050,7854,1,4
216000,3,1,1280,8712,1,4
427200,3,1,1030,8400,1,4
280000,3,2.25,1900,7800,1,4
718000,5,3,3070,9804,1,4
420000,2,2.75,1760,4139,2,3
379000,2,1,930,5400,1,3
326100,2,1,880,7683,1,3
535000,3,2.5,1360,1016,3,3
283000,4,2.75,2130,8560,1,3
260000,3,1,1480,7469,1.5,3
399000,4,1,1500,6388,1.5,4
484950,3,2.25,1670,5004,2,3
640000,4,1.75,2060,9828,1,4
585000,4,2.5,2160,8158,1,4
645000,4,2,2780,11583,1,3
253000,3,2,1490,7651,1,3
178500,2,1,740,6460,1,3
291000,4,2.5,1860,6325,2,4
199950,2,2.75,1590,20917,1.5,3
553500,2,1,850,2340,1,3
189950,2,1,1030,4188,1,3
289000,3,2,1850,9550,1,3
700000,4,2,1830,4590,2,3
270000,3,2,1560,8853,1,3
258000,4,1.75,1730,8320,1,3
530000,3,2.5,1930,7214,2,3
245000,3,2.25,1422,3677,2,3
563000,3,2,1380,5000,1.5,4
515000,3,2.5,2430,4203,2,3
325000,4,2.5,2610,7091,2,3
540000,3,2.25,2000,217800,2,3
280300,2,1,920,5000,1,4
460000,4,1.75,1750,5500,1.5,5
475000,3,1.75,2020,8970,1,4
900000,4,2.25,2460,44431,1,4
538200,4,3,1780,7260,1,4
429000,2,1,1080,3600,1,3
164808,3,1,1250,5411,1,3
520000,4,2.25,1870,7700,2,3
475000,3,1.75,1700,8432,1,3
283000,4,1.5,1480,47045,1,5
321500,4,2.5,1930,6228,2,3
840000,4,2.75,3130,21810,2,4
287000,3,2.25,1370,6000,2,4
375000,3,1.75,960,8106,1,3
349500,3,1.75,1260,7128,1,4
446450,3,1.5,1480,7749,1,5
315000,4,2.5,1930,9643,2,4
271310,2,1,870,5340,1.5,2
315000,4,1,1300,8400,1.5,4
245000,3,1.75,1490,6930,1,4
543115,2,1,1380,5484,1,3
900000,4,2,1190,8190,1.5,3
2.45E+06,4,4.25,4250,6552,2,4
554000,2,2,1920,6045,1,3
249900,3,1.75,2080,12522,1,5
768000,3,2.5,3220,54160,2,4
980000,4,3,3680,5854,1,3
395000,5,2.5,2070,9600,1,3
415000,3,1.75,1480,2200,2,3
380000,4,2.5,2000,6921,2,3
566000,3,2.5,1560,5259,2,3
218500,2,1,1600,8961,1,4
550000,4,2.5,1940,10500,1,4
512031,3,1.75,1540,3000,1,3
197500,2,1,820,8860,1,3
470000,3,2.25,1780,8784,1,3
590000,3,1.75,1560,242629,1,3
465000,4,2.25,2210,8862,1,4
499000,2,1.75,2040,114562,1,4
515000,3,2.25,1920,11500,1,3
716500,3,1.75,1930,5000,1,3
410000,3,2,1700,4250,1,3
850000,4,3.25,3450,6500,2,3
1.05E+06,4,3.25,3440,35021,2,3
648000,4,2.5,2380,13435,2,3
620000,4,2.25,2400,5350,1.5,4
935000,4,4.5,5670,84267,2,3
379000,3,1,1140,10320,1,4
699000,3,1.75,1670,5375,1,3
528000,4,2.25,1910,8005,1,3
425000,3,1.75,1560,9452,1,4
249500,2,1.75,1500,8645,1,4
1.04E+06,5,3.25,4475,6642,2,3
790000,4,2.75,2840,11900,1,4
399950,3,1,1020,18050,1,3
275000,3,1.5,1410,9000,1,3
550000,3,1,1520,2500,1.5,3
140000,1,1,730,6890,1,4
250000,3,1,1190,6250,1,3
318000,3,2.25,1410,8909,2,3
505000,2,1,1240,57000,1,3
470500,5,2.5,2500,9248,1,3
360000,3,1,1050,9206,1.5,3
1.24E+06,4,2.75,2680,8500,1,4
986000,3,2.5,2380,16080,1,4
515000,2,1,1060,4228,1,3
320000,3,1.75,2300,41900,1,4
310000,4,3,2010,7426,1,5
356700,2,1,1090,5000,1,4
775000,4,1.75,2320,5595,1,3
325000,3,1,1040,7541,1,3
208000,4,2.75,1810,8677,1.5,3
825000,2,1,1150,12775,1,4
515000,3,2.5,2360,11254,1,3
490000,3,1.5,1970,3400,1.5,4
675000,4,3,2690,28300,1,3
360000,4,2.5,2080,4080,1,5
550000,4,2.5,2080,4080,1,5
225000,3,1.5,1370,9000,1,3
500000,3,2.75,3410,9360,1.5,4
385000,4,2,1850,11700,1,4
837700,5,2.75,3010,12611,2,3
448000,3,2.25,1530,3056,2,3
730000,5,1.75,2690,21357,1,4
575000,4,1.5,2810,7140,1,3
430000,3,1.75,1810,7300,1,4
435000,3,2.5,1560,3987,2,3
241000,3,1,1010,9611,1,4
453500,2,1.75,1000,1760,1,4
285000,2,1.5,990,1380,3,3
151000,2,1,720,4222,1,4
1.57E+06,5,4.5,6070,14731,2,3
631000,5,2,2270,2400,2,3
285000,2,2.5,1380,1073,2,3
195000,3,1,1260,8378,1,4
817500,4,2.5,2910,35679,2,4
550000,3,2,1810,12825,1,4
1.13E+06,4,2.5,3160,8281,2,4
609850,2,2.75,1910,1369,3,3
200000,3,1,1230,4380,1,3
367000,4,2.5,2960,6219,2,3
285167,3,2.25,2200,8375,2,3
275000,2,1.5,1270,32175,1,4
350900,4,2.5,2540,12843,2,3
660000,4,3.25,3030,9273,2,5
525000,3,1.75,1520,8835,1,4
262000,4,2.5,1560,7800,2,3
690000,2,1,970,4560,1,4
624000,5,3.75,3570,14648,2,3
353000,3,1,1350,7740,1,4
552500,4,3.5,3710,10400,2,3
224500,4,1,1430,8355,1.5,4
239000,3,1,940,8571,1,3
975000,5,4.5,4300,12250,2,3
1.20E+06,4,1.75,3990,13470,2,3
505000,3,1,1380,4000,1.5,3
302000,4,1.75,2020,7865,1,4
170000,3,1,1480,5670,1,3
195000,2,1,1190,27007,1,4
272000,5,1.5,2550,6300,1,4
369000,5,1.5,2550,6300,1,4
332500,3,1.5,1500,6332,1,3
515000,3,2.5,3000,8250,1,4
269000,3,1,1690,4250,1,3
1.28E+06,4,4,4390,17832,1,4
303000,3,2.5,1560,4100,2,3
420000,7,3,2940,8624,1,3
400000,3,1,1130,4100,1,3
225000,3,1,1020,8437,1,5
219000,2,2,1310,2550,2,3
605000,3,2.5,2570,9487,2,3
625000,4,2,2020,6867,1,5
380000,5,2,1680,3240,1,3
620000,4,2,1770,7700,1.5,4
687500,4,2.75,3190,10970,2,3
225500,4,2,1440,7950,1,5
252500,3,2,1150,6000,1,5
510000,3,2.5,1860,3658,2,3
510000,4,2.5,2430,5203,2,3
725000,3,2.5,1940,4000,1.5,5
75000,1,0,670,43377,1,3
492000,2,1,880,2970,1,3
425000,4,2.5,1930,14196,1,4
1.96E+06,4,2.75,3120,7898,1,4
298900,3,2.5,1830,6162,2,3
699000,4,2.5,3230,40319,2,4
310000,2,1,700,3000,1,4
350000,3,1.75,1010,8580,1,3
790000,4,1.75,2460,10061,1,3
305000,4,2.5,2230,5000,2,3
315000,3,2.5,1570,2865,2,3
267500,5,3.5,2390,6600,2,5
1.75E+06,4,3.25,3460,7749,2,3
435000,6,3.5,2400,8620,2,3
482500,6,4.5,2940,7500,1.5,4
5.11E+06,5,5.25,8010,45517,2,3
439995,3,1.75,1570,8400,1,4
460000,3,3,1520,7500,1,3
194000,3,1,1070,6440,1,4
290000,2,0.75,440,8313,1,4
274700,4,2,2440,9600,1,5
900000,4,2.5,2660,3672,2,5
1.15E+06,4,4,4460,103382,2,3
605000,3,2.5,2010,3667,2,3
359000,3,2.5,1450,3850,2,3
850000,3,1.75,1400,9900,1,3
505000,3,2,1500,2500,2,3
565000,3,2.5,2500,7394,2,3
585000,2,1.75,1280,7110,1,4
328000,4,3.25,3380,7500,2,3
749950,4,2.75,2910,18700,1,3
826000,4,2.5,3060,7140,2,3
535000,3,1,1330,40259,1,4
925000,4,2.5,3300,101930,2,4
875000,3,3.5,3250,6000,2,3
902000,4,2.25,2530,9200,1,5
423000,3,1,1830,13900,1,3
235000,3,1,1170,11100,1,4
545000,2,2,2930,14057,1,4
343000,2,1,1230,7560,1,3
334950,3,2.5,1620,2930,2,3
405000,3,1.75,1760,5355,1,3
220000,4,1,1440,8250,1,3
173000,2,1,1740,8100,1,3
655000,3,1,1270,3600,1.5,3
406000,2,1,880,3000,1,3
632000,6,2.5,2560,8320,1,3
357000,5,2.75,1540,4000,1,3
361000,3,1.75,1150,17585,1,3
277000,2,1,770,8149,1,3
630000,4,3.75,4610,40202,1,4
254000,3,2.5,1850,4597,2,3
472800,3,2.25,1840,8400,1,3
263000,3,1.75,1490,3800,1,3
510000,3,1.75,1490,3800,1,3
179950,3,1,960,10125,1,4
525000,4,2.25,1580,7307,1,3
479000,3,2.5,1260,889,3,3
651000,3,2,1940,6440,1,5
949000,4,1.75,2490,7834,1,4
392400,5,2.5,2520,27951,1.5,3
585000,4,1.75,1760,5356,1,4
460000,4,2.5,4190,7504,2,3
470000,3,1,1170,4400,1,3
245000,3,2.5,1600,4271,2,3
500000,4,2,2760,27631,2,4
455000,3,2.5,2090,8653,2,3
485500,4,2.5,2320,3974,2,3
1.88E+06,5,3.25,4110,7920,2,3
100000,2,1,770,17334,1,3
307000,3,1.75,1410,16105,1,3
475000,4,3.5,3660,14401,2,3
330000,4,2.5,2180,7210,1,3
130000,3,1,1110,7520,1,4
320000,3,2.5,2280,7417,2,3
735000,4,2.5,2820,6180,2,3
365000,4,2.5,1570,9600,1,3
234000,3,1.5,1200,11935,1,4
211000,4,2,1710,8288,1.5,3
680000,6,3.5,3000,6320,2,3
457000,4,3,2800,7845,2,3
349000,3,2.25,1640,7261,2,3
360000,3,2.75,2030,6840,1,3
350000,4,2.5,2530,10155,2,3
208000,3,1,990,7420,1,5
250275,2,1,790,11234,1,4
435000,2,1,790,11234,1,4
270000,3,1.75,1800,7763,1,3
438000,3,1.75,1650,12940,1,4
659000,4,2,1980,23625,2,3
645000,4,2.75,2340,6350,1,4
685100,4,2.5,2790,5423,2,3
350000,7,3,2800,9569,1,3
375000,2,1,1840,81892,1,3
170000,3,1.5,1350,81549,1,2
880000,4,2.5,3030,3841,3,3
410500,4,2.5,1980,5000,2,3
780000,4,2.5,3690,13609,2,3
1.23E+06,5,4.5,3732,4426,2.5,3
449000,2,1.75,1510,6852,1,3
546000,3,1.75,2000,5000,1,4
317000,3,2,1760,11410,1,5
276900,3,1,1270,7566,1,4
399000,5,2,2620,7030,1,3
495000,5,2.75,2630,10165,1,4
258000,3,1.75,2270,9000,1,4
600000,2,2.5,2410,102366,1,4
265000,3,2.75,1120,881,3,3
321000,5,2.75,3030,7000,1,4
682000,5,2.25,2120,4000,1.5,4
295700,4,2.5,1720,5805,2,3
609000,4,2.5,2150,37981,2,3
995000,3,4.5,4380,47044,2,3
530000,3,2.25,2010,11817,2,4
614000,5,2.5,3150,5150,2,5
390000,3,2.5,2500,21780,1,3
467000,3,2.5,1690,6642,2,3
484000,6,2.5,3300,13501,1,3
340000,3,2.5,1240,1115,3,3
302495,3,2.5,2200,7201,2,3
532500,3,1.75,1620,3360,1,5
441500,3,2.5,2420,9592,2,3
470000,4,2.5,2680,8062,1,4
2.30E+06,4,3.25,4250,8570,2,3
590000,3,2.5,2400,99752,1,3
320000,3,1.75,2300,12000,1,3
363000,2,2,920,1201,2,3
747500,4,2.25,2350,18600,2,4
750000,2,2.5,2630,7957,2,3
831000,4,3,2170,4000,2,4
403000,3,2.5,1700,4125,2,3
445000,3,2.5,2470,4565,2,3
345000,3,1,1250,17380,1,4
2.26E+06,3,3.5,3110,14872,1,3
371025,3,2,1530,8925,1,3
355000,2,1,960,6250,1,3
270000,3,1,1240,14110,1,4
425000,4,2.75,2440,15349,2,4
364808,3,1.75,2320,7875,1,3
320000,3,2.25,1580,6561,1,3
325000,4,2.5,2963,5797,2,3
350000,3,2.25,2470,10290,2,3
170000,3,1.5,1370,10176,1,3
255000,2,1,960,28717,1,4
550000,3,1,1130,7500,1,3
835000,4,4.25,4930,25714,2,3
420000,3,1,1150,5120,1,4
925000,4,2.5,2190,7350,2.5,5
389250,2,1.5,1490,4080,1,3
748000,3,2.5,2600,10183,1,3
284000,3,1.75,1530,9600,1,3
588000,4,2,1680,5000,1,3
372500,3,1.75,1680,8648,1,4
285000,4,3,1900,7194,2,4
360000,3,1,1570,9467,1,3
275000,3,1,1370,17859,1,4
428000,2,2,1350,4225,1,3
847000,6,2.5,3010,17864,2,3
316000,3,1,1010,7838,1,4
375000,3,2.5,2050,7205,2,3
533000,3,1,1670,4080,1,3
556000,5,2.5,3840,16905,2,3
225000,4,2,2220,14120,1,3
537250,4,2.5,2590,9530,1,4
255000,3,1,1180,13650,1,4
530000,4,2.5,2950,4836,2,3
5.30E+06,6,6,7390,24829,2,4
595000,3,2.75,2150,31238,2,3
548000,4,2,2100,8880,1,4
234975,3,1.75,1650,8073,1,3
600000,3,1.75,1620,1325,2.5,3
432000,4,1,1750,12528,1,4
455000,3,1.5,1380,6657,2,3
279950,3,1.75,1510,11234,1,3
267500,3,1.5,1600,9072,1,4
620000,4,2.5,1840,220308,2,3
110000,2,1,830,7590,1,2
625000,3,3.5,1810,1846,2,4
389000,2,1,910,7000,1,3
1.20E+06,4,2,2120,3360,2,3
788500,4,2.25,2510,133729,2,4
567000,5,2.25,2100,6936,1,3
515000,2,2.25,2690,15000,1,3
605000,4,2.5,2430,11870,1,5
430000,4,3.75,2452,4800,2,3
805000,2,1.75,1550,6000,1,3
567500,3,2.5,2080,4556,2,3
647500,3,1.75,1290,3870,1,5
495000,2,1.75,1850,2530,2.5,4
825000,4,2.5,3370,5000,2,3
435000,4,2.25,2730,7506,2,4
445950,3,1.75,1300,7800,1,5
960000,5,2.75,3040,10257,2,3
780000,4,3,2440,3600,1.5,5
274500,3,2.25,1720,9000,1,4
729953,5,3,3230,5167,1.5,4
464950,3,1.5,1200,890,2,3
620000,4,1.75,2350,18800,1,3
735000,4,3.5,3100,5600,2,3
450000,4,2.25,2040,9565,1,3
450000,4,1,2000,4676,1.5,3
842500,4,2.5,2160,5298,2.5,4
360000,3,2,1970,79714,1,3
585000,3,2.5,2270,100545,2,3
461000,3,2.25,1850,7923,1,4
345000,2,1,1350,4494,1,3
1.08E+06,3,2.5,3280,10302,1,3
643000,4,2.5,2270,8391,2,3
690000,4,2.5,2820,8307,2,3
282000,4,1,1200,11111,1.5,3
549000,3,1.75,2000,6130,1,4
815000,3,2,2310,6000,2,4
2.20E+06,5,4.25,4640,22703,2,5
700000,3,2.25,2330,11424,2,4
933399,3,2.5,3940,10360,2,3
290000,3,1,1440,11250,1,3
372000,4,1.75,1960,9300,1,5
450000,2,1.75,1250,2890,1,4
303700,3,2.5,1981,5700,2,3
672000,4,2.5,2440,10049,2,4
334000,4,1.5,1150,9360,1.5,3
260000,2,1,1120,5650,1,3
749950,3,1.75,1800,5700,1,4
330000,4,2.25,2380,122038,2,4
830000,5,3,2920,2808,2,3
1.13E+06,3,2.25,2790,13791,1,3
320000,3,1,1560,7552,1,4
260000,2,1,1550,15250,1.5,5
225000,3,2,1700,11475,1,5
279200,1,1,640,6350,1,3
520000,4,3.5,2680,10000,2,3
505000,3,2.5,1860,8060,2,4
234000,3,1.75,1490,8366,1,4
503000,4,2.5,2470,5044,2,3
606000,4,2.25,2390,8858,1,4
433500,3,1,1230,6000,1,4
250000,3,1.5,2840,10182,1,3
719000,3,2.5,2120,9307,2,4
381000,3,2,1770,14400,1,4
267000,3,2.5,2495,4400,2,3
275000,1,0.75,1170,14149,1,5
651000,4,2.5,2740,7140,2,3
439000,2,1,1050,5671,1,3
325000,2,1,1130,5070,1,4
490000,2,1,880,6380,1,3
519900,4,2.5,2403,6172,2,3
545000,4,2.75,3410,35040,2,3
1.06E+06,4,4,5320,20041,2,3
542000,4,1.75,1900,8250,1,4
465000,4,1.75,1810,21650,2,4
408000,2,2,1200,3900,1,3
292000,4,2.5,2060,5950,2,3
253000,3,1.75,1250,10122,1,3
280000,2,1,910,4662,1,5
658588,3,2.25,2560,41346,2,3
635000,4,2.25,1920,8910,1,4
439000,4,2.25,2240,8300,2,3
300000,3,2.5,1260,3855,2,3
345000,3,1.5,1360,13496,1,4
283500,4,2.25,2100,8050,2,3
425000,2,1,2110,4920,1.5,3
685000,3,1.75,2210,8955,1,3
750000,3,2.5,2360,12987,2,3
245000,4,1.5,1280,8000,1,3
585444,6,3.75,2740,6924,1,3
706000,4,2.5,2740,7571,2,3
445000,4,2,2630,9099,1.5,3
241000,3,2,1650,6000,1,3
1.18E+06,2,2.5,1770,7155,2,3
530000,3,1,1500,5750,1.5,4
350000,3,1.5,1430,12199,1,3
1.70E+06,4,3.75,3190,17186,2,3
389000,3,1,1280,9630,1,3
799000,4,2.75,2390,6820,2,4
1.40E+06,4,2.5,4040,9630,1,4
340895,2,1,920,8612,1,5
780000,4,2.5,2730,10281,2,3
350000,2,1.5,1320,73600,1,3
470000,3,2.5,2620,4874,2,3
914600,4,3,3180,80837,2,3
354000,4,2.5,2900,4762,2,3
470000,5,2,1900,6000,1.5,4
715000,3,2,1760,5400,1,5
265000,2,1,760,4000,1,4
2.54E+06,4,3,3710,20000,2,5
640000,3,1,1530,4944,1,3
290000,4,1.75,1990,18900,2,4
480000,5,4.75,3830,35000,1,3
535000,3,2,2040,5600,1,5
907000,3,1.75,2170,12220,1,5
459000,3,1.75,1620,7330,1,4
1.36E+06,3,2.5,3600,21399,1,3
264950,3,1.5,1470,11599,1,3
352950,3,1,1760,3000,1.5,1
491500,3,2.25,2230,13100,1,4
1.23E+06,4,3.5,3770,37034,2,3
369500,3,1,1200,9194,1,4
566000,3,2.5,2090,6294,2,3
290000,3,2.25,1500,7308,1,4
5.35E+06,5,5,8000,23985,2,3
180000,3,1,870,5330,1,3
215000,2,1,1010,6000,1,4
302000,2,1,1010,6000,1,4
352500,3,1.75,1860,7881,1,3
235867,4,2,1330,5926,1,4
500000,3,2.25,1760,11946,2,3
382000,3,2.25,1800,4500,2,3
515000,5,2.5,1690,2402,1.5,3
250000,1,1,660,2600,1,3
672500,3,2.25,2400,5300,1.5,4
755000,3,2.25,3020,13031,2,3
707500,3,1,1500,2555,2,3
459000,4,2,1560,3840,1,4
140000,3,1,1090,10620,1.5,3
495000,2,1,970,4284,1,3
757000,3,3.25,3190,5283,2,3
765000,3,3.25,3190,5283,2,3
359000,4,1.5,1890,6052,1,4
440000,3,1,1050,7500,1,3
400000,4,1.5,1390,7200,1,3
652000,3,2,1700,4080,1,4
260000,3,1.75,1050,5850,1,3
1.33E+06,5,3,3340,10796,1,3
519500,4,2,1540,17859,1,3
650000,3,1,1710,5992,1.5,4
280000,4,2.25,2100,8075,2,3
515000,4,1.75,1730,7980,1,4
400000,3,2.25,1500,2692,2,3
652100,3,2.5,2380,5017,2,3
235000,6,3,2180,7956,2,3
701000,4,1.5,1840,10080,2,3
640000,4,2.5,2341,9594,2,3
455800,3,2.5,1690,4584,2,3
504750,3,2.5,2490,21937,2,3
483000,3,3,2440,15540,2,3
530000,3,0.75,920,20412,1,5
250000,2,1,1030,8786,1,3
229950,5,2.75,2000,5885,1,3
884744,4,3.5,4210,9414,2,3
514000,3,1.5,1610,9964,1,3
532000,3,2.25,1910,35015,1,4
423000,4,2.5,2660,5539,2,3
420000,2,1,820,4025,1,5
521000,3,1.75,1730,18250,1,3
577000,4,2.25,2360,7490,2,3
425000,3,1,970,8040,1,3
495000,4,2.5,2460,4862,2,3
